"Y";"AFGHANISTAN"
"N";"ALBANIA"
"Y";"ALGERIA"
"Y";"ANDORRA"
"Y";"ANGOLA"
"A";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"A";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Y";"AZERBAIJAN"
"Y";"BAHAMAS"
"Non";"BAHRAIN"
"A";"BANGLADESH"
"Y";"BARBADOS"
"A";"BELARUS"
"Y";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"A";"BHUTAN"
"Y";"BOLIVIA"
"Non";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"Y";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"A";"BULGARIA"
"Y";"BURKINA FASO"
"Y";"BURUNDI"
"Y";"CAMBODIA"
"Y";"CAMEROON"
"A";"CANADA"
"Y";"CAPE VERDE"
"Y";"CENTRAL AFRICAN REPUBLIC"
"A";"CHAD"
"Y";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Y";"COMOROS"
"Y";"CONGO"
"Y";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Non";"CROATIA"
"Y";"CUBA"
"A";"CYPRUS"
"A";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"A";"DENMARK"
"Non";"DJIBOUTI"
"Y";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Non";"EGYPT"
"Non";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Non";"ERITREA"
"A";"ESTONIA"
"A";"ETHIOPIA"
"A";"FIJI"
"A";"FINLAND"
"Y";"FRANCE"
"Non";"GABON"
"Non";"GAMBIA"
"Non";"GEORGIA"
"A";"GERMANY"
"Y";"GHANA"
"Y";"GREECE"
"Non";"GRENADA"
"Y";"GUATEMALA"
"Y";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"A";"HUNGARY"
"A";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"A";"IRELAND"
"N";"ISRAEL"
"A";"ITALY"
"Y";"JAMAICA"
"A";"JAPAN"
"Y";"JORDAN"
"A";"KAZAKHSTAN"
"Y";"KENYA"
"A";"KUWAIT"
"Non";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"A";"LATVIA"
"Non";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Non";"LITHUANIA"
"A";"LUXEMBOURG"
"Y";"MADAGASCAR"
"A";"MALAWI"
"Y";"MALAYSIA"
"A";"MALDIVES"
"Y";"MALI"
"A";"MALTA"
"A";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Non";"MAURITIUS"
"Y";"MEXICO"
"A";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"Non";"MONGOLIA"
"Non";"MOROCCO"
"A";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"A";"NEPAL"
"A";"NETHERLANDS"
"Y";"NEW ZEALAND"
"A";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"Y";"NORWAY"
"Non";"OMAN"
"Y";"PAKISTAN"
"A";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"N";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"A";"POLAND"
"A";"PORTUGAL"
"Non";"QATAR"
"A";"REPUBLIC OF KOREA"
"A";"REPUBLIC OF MOLDOVA"
"A";"ROMANIA"
"A";"RUSSIAN FEDERATION"
"A";"RWANDA"
"Y";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"A";"SAMOA"
"Y";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Non";"SAUDI ARABIA"
"Non";"SENEGAL"
"Non";"SEYCHELLES"
"Non";"SIERRA LEONE"
"A";"SINGAPORE"
"A";"SLOVAKIA"
"A";"SLOVENIA"
"Non";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Non";"SOUTH AFRICA"
"Y";"SPAIN"
"A";"SRI LANKA"
"Y";"SUDAN"
"A";"SURINAME"
"Non";"SWAZILAND"
"Y";"SWEDEN"
"Y";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"A";"THAILAND"
"A";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TOGO"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"A";"TURKEY"
"Non";"TURKMENISTAN"
"Y";"UGANDA"
"A";"UKRAINE"
"Non";"UNITED ARAB EMIRATES"
"A";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"Y";"URUGUAY"
"Non";"UZBEKISTAN"
"Y";"VANUATU"
"Y";"VENEZUELA"
"Y";"VIET NAM"
"Y";"YEMEN"
"Non";"YUGOSLAVIA"
"Y";"ZAIRE"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
