"Y";"AFGHANISTAN"
"Y";"ALBANIA"
"A";"ALGERIA"
"Y";"ANDORRA"
"A";"ANGOLA"
"Non";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"Non";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"A";"AZERBAIJAN"
"A";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"A";"BARBADOS"
"N";"BELARUS"
"N";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"Non";"BHUTAN"
"Y";"BOLIVIA"
"Y";"BOSNIA AND HERZEGOVINA"
"Non";"BOTSWANA"
"N";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"N";"BULGARIA"
"A";"BURKINA FASO"
"Y";"BURUNDI"
"N";"CAMBODIA"
"A";"CAMEROON"
"N";"CANADA"
"A";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"Y";"CHILE"
"N";"CHINA"
"A";"COLOMBIA"
"Y";"COMOROS"
"Non";"CONGO"
"Y";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"Y";"CROATIA"
"N";"CUBA"
"N";"CYPRUS"
"N";"CZECH REPUBLIC"
"N";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Y";"DEMOCRATIC REPUBLIC OF THE CONGO"
"N";"DENMARK"
"Y";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"A";"EGYPT"
"Y";"EL SALVADOR"
"Y";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"N";"ESTONIA"
"Y";"ETHIOPIA"
"Non";"FIJI"
"N";"FINLAND"
"N";"FRANCE"
"N";"GABON"
"Non";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"Non";"GHANA"
"Non";"GREECE"
"Y";"GRENADA"
"Y";"GUATEMALA"
"Non";"GUINEA"
"Non";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"N";"ICELAND"
"N";"INDIA"
"A";"INDONESIA"
"A";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"Y";"IRELAND"
"A";"ISRAEL"
"Y";"ITALY"
"N";"JAMAICA"
"N";"JAPAN"
"A";"JORDAN"
"Y";"KAZAKHSTAN"
"Y";"KENYA"
"Non";"KIRIBATI"
"Y";"KUWAIT"
"Non";"KYRGYZSTAN"
"N";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"N";"LATVIA"
"A";"LEBANON"
"Y";"LESOTHO"
"Y";"LIBERIA"
"Non";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"N";"LITHUANIA"
"N";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Non";"MALAWI"
"A";"MALAYSIA"
"A";"MALDIVES"
"Non";"MALI"
"Y";"MALTA"
"Y";"MARSHALL ISLANDS"
"Non";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"A";"MONGOLIA"
"Y";"MOROCCO"
"Non";"MOZAMBIQUE"
"A";"MYANMAR"
"A";"NAMIBIA"
"Non";"NAURU"
"A";"NEPAL"
"N";"NETHERLANDS"
"N";"NEW ZEALAND"
"Y";"NICARAGUA"
"Non";"NIGER"
"Non";"NIGERIA"
"N";"NORWAY"
"A";"OMAN"
"A";"PAKISTAN"
"Y";"PALAU"
"Y";"PANAMA"
"Non";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Non";"PERU"
"Y";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"Y";"QATAR"
"N";"REPUBLIC OF KOREA"
"A";"REPUBLIC OF MOLDOVA"
"A";"ROMANIA"
"Non";"RUSSIAN FEDERATION"
"Y";"RWANDA"
"Y";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAN MARINO"
"Y";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Non";"SENEGAL"
"A";"SERBIA AND MONTENEGRO"
"Non";"SEYCHELLES"
"Y";"SIERRA LEONE"
"N";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"A";"SOMALIA"
"A";"SOUTH AFRICA"
"N";"SPAIN"
"A";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"Non";"SWAZILAND"
"N";"SWEDEN"
"Y";"SWITZERLAND"
"A";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"N";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TIMOR-LESTE"
"Non";"TOGO"
"N";"TONGA"
"Y";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"A";"TURKEY"
"Non";"TURKMENISTAN"
"Non";"TUVALU"
"Y";"UGANDA"
"A";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"N";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"A";"URUGUAY"
"Y";"UZBEKISTAN"
"Non";"VANUATU"
"Non";"VENEZUELA (BOLIVARIAN REPUBLIC OF)"
"Non";"VIET NAM"
"A";"YEMEN"
"Y";"ZAMBIA"
"A";"ZIMBABWE"
