"Non";"AFGHANISTAN"
"Non";"ALBANIA"
"A";"ALGERIA"
"Y";"ANDORRA"
"Non";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Y";"AZERBAIJAN"
"Non";"BAHAMAS"
"A";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"Y";"BELGIUM"
"Non";"BELIZE"
"Y";"BENIN"
"Non";"BHUTAN"
"Non";"BOLIVIA"
"Non";"BOSNIA AND HERZEGOVINA"
"Non";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"Non";"BURKINA FASO"
"Non";"BURUNDI"
"Y";"CAMBODIA"
"Non";"CAMEROON"
"Y";"CANADA"
"Non";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"Y";"CHILE"
"A";"CHINA"
"Non";"COLOMBIA"
"A";"COMOROS"
"Non";"CONGO"
"Y";"COSTA RICA"
"Non";"COTE D'IVOIRE"
"Y";"CROATIA"
"A";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"Non";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Non";"DEMOCRATIC REPUBLIC OF THE CONGO"
"Y";"DENMARK"
"A";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"A";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"Y";"ESTONIA"
"Non";"ETHIOPIA"
"Non";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"Non";"GABON"
"Non";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"Y";"GHANA"
"Y";"GREECE"
"Non";"GRENADA"
"Y";"GUATEMALA"
"Non";"GUINEA"
"Non";"GUINEA-BISSAU"
"Y";"GUYANA"
"Non";"HAITI"
"Non";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"A";"IRAN (ISLAMIC REPUBLIC OF)"
"A";"IRAQ"
"Y";"IRELAND"
"Non";"ISRAEL"
"Y";"ITALY"
"Y";"JAMAICA"
"Y";"JAPAN"
"A";"JORDAN"
"Y";"KAZAKHSTAN"
"Non";"KENYA"
"Non";"KIRIBATI"
"A";"KUWAIT"
"Y";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"Non";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"A";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"Non";"MADAGASCAR"
"Non";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"Y";"MALTA"
"Non";"MARSHALL ISLANDS"
"A";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"Non";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"Non";"MONGOLIA"
"A";"MOROCCO"
"Non";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Non";"NAURU"
"Y";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Non";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"Y";"NORWAY"
"A";"OMAN"
"A";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"Non";"PAPUA NEW GUINEA"
"Non";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"A";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Non";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Non";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"Non";"SAMOA"
"Y";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"A";"SAUDI ARABIA"
"Non";"SENEGAL"
"Y";"SERBIA AND MONTENEGRO"
"Non";"SEYCHELLES"
"Non";"SIERRA LEONE"
"Y";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Non";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"Y";"SPAIN"
"Y";"SRI LANKA"
"Non";"SUDAN"
"Non";"SURINAME"
"Non";"SWAZILAND"
"Y";"SWEDEN"
"Y";"SWITZERLAND"
"A";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"Y";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TIMOR-LESTE"
"Y";"TOGO"
"Non";"TONGA"
"Y";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"Y";"TURKEY"
"Non";"TURKMENISTAN"
"Non";"TUVALU"
"Non";"UGANDA"
"Y";"UKRAINE"
"A";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"Y";"UZBEKISTAN"
"Non";"VANUATU"
"Y";"VENEZUELA (BOLIVARIAN REPUBLIC OF)"
"Non";"VIET NAM"
"A";"YEMEN"
"Y";"ZAMBIA"
"Non";"ZIMBABWE"
