"Y";"AFGHANISTAN"
"A";"ALBANIA"
"Y";"ALGERIA"
"A";"ANDORRA"
"Y";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"A";"ARMENIA"
"A";"AUSTRALIA"
"A";"AUSTRIA"
"Y";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"A";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA (PLURINATIONAL STATE OF)"
"A";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"A";"BULGARIA"
"Y";"BURKINA FASO"
"Non";"BURUNDI"
"Y";"CABO VERDE"
"Y";"CAMBODIA"
"Y";"CAMEROON"
"A";"CANADA"
"Y";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"Y";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Non";"COMOROS"
"Y";"CONGO"
"Y";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"A";"CROATIA"
"Y";"CUBA"
"A";"CYPRUS"
"A";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Non";"DEMOCRATIC REPUBLIC OF THE CONGO"
"A";"DENMARK"
"Y";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"A";"ESTONIA"
"Y";"ETHIOPIA"
"Y";"FIJI"
"A";"FINLAND"
"A";"FRANCE"
"Non";"GABON"
"Non";"GAMBIA"
"A";"GEORGIA"
"A";"GERMANY"
"Y";"GHANA"
"A";"GREECE"
"Y";"GRENADA"
"Y";"GUATEMALA"
"Y";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"A";"HUNGARY"
"A";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"Non";"IRELAND"
"A";"ISRAEL"
"A";"ITALY"
"Y";"JAMAICA"
"Y";"JAPAN"
"Y";"JORDAN"
"Y";"KAZAKHSTAN"
"Y";"KENYA"
"Y";"KIRIBATI"
"Y";"KUWAIT"
"Y";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"A";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Y";"LIBERIA"
"Y";"LIBYA"
"A";"LIECHTENSTEIN"
"A";"LITHUANIA"
"A";"LUXEMBOURG"
"Non";"MADAGASCAR"
"Y";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"A";"MALTA"
"Y";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"A";"MICRONESIA (FEDERATED STATES OF)"
"A";"MONACO"
"Y";"MONGOLIA"
"A";"MONTENEGRO"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Non";"NAURU"
"Y";"NEPAL"
"A";"NETHERLANDS"
"A";"NEW ZEALAND"
