"A";"AFGHANISTAN"
"Y";"ALBANIA"
"A";"ALGERIA"
"Y";"ANDORRA"
"A";"ANGOLA"
"A";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"N";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Y";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"A";"BANGLADESH"
"Y";"BARBADOS"
"N";"BELARUS"
"Y";"BELGIUM"
"Non";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"N";"BOLIVIA (PLURINATIONAL STATE OF)"
"Non";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"A";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"A";"BURKINA FASO"
"A";"BURUNDI"
"Y";"CABO VERDE"
"A";"CAMBODIA"
"Y";"CAMEROON"
"Y";"CANADA"
"Y";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"Y";"CHILE"
"A";"CHINA"
"Y";"COLOMBIA"
"A";"COMOROS"
"Non";"CONGO"
"Y";"COSTA RICA"
"Non";"COTE D'IVOIRE"
"Y";"CROATIA"
"N";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"N";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Y";"DEMOCRATIC REPUBLIC OF THE CONGO"
"Y";"DENMARK"
"A";"DJIBOUTI"
"A";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"A";"ECUADOR"
"A";"EGYPT"
"A";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"A";"ERITREA"
"Y";"ESTONIA"
"A";"ETHIOPIA"
"A";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"A";"GABON"
"A";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"Non";"GHANA"
"Y";"GREECE"
"Non";"GRENADA"
"Y";"GUATEMALA"
"Y";"GUINEA"
"Non";"GUINEA-BISSAU"
"A";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"A";"INDIA"
"Y";"INDONESIA"
