"Y";"GUINEA-BISSAU"
"A";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"A";"INDIA"
"A";"INDONESIA"
"N";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"Y";"IRELAND"
"Y";"ISRAEL"
"Y";"ITALY"
"Y";"JAMAICA"
"Y";"JAPAN"
"Y";"JORDAN"
"Y";"KAZAKHSTAN"
"A";"KENYA"
"Y";"KIRIBATI"
"A";"KUWAIT"
"A";"KYRGYZSTAN"
"N";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"Y";"LEBANON"
"A";"LESOTHO"
"Y";"LIBERIA"
"A";"LIBYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Y";"MALAWI"
"A";"MALAYSIA"
"Y";"MALDIVES"
"A";"MALI"
"Y";"MALTA"
"Y";"MARSHALL ISLANDS"
"A";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"Non";"MONGOLIA"
"Y";"MONTENEGRO"
"Y";"MOROCCO"
"A";"MOZAMBIQUE"
"N";"MYANMAR"
"A";"NAMIBIA"
"Y";"NAURU"
"A";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"A";"NICARAGUA"
"A";"NIGER"
"A";"NIGERIA"
"Y";"NORWAY"
"N";"OMAN"
"A";"PAKISTAN"
"Y";"PALAU"
"Y";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"A";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"N";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"A";"SAINT KITTS AND NEVIS"
"A";"SAINT LUCIA"
"A";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"A";"SENEGAL"
"Y";"SERBIA"
"Non";"SEYCHELLES"
"Y";"SIERRA LEONE"
"A";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"A";"SOLOMON ISLANDS"
"A";"SOMALIA"
"A";"SOUTH AFRICA"
"Y";"SOUTH SUDAN"
"Y";"SPAIN"
"Y";"SRI LANKA"
"N";"SUDAN"
"A";"SURINAME"
"A";"SWAZILAND"
"Y";"SWEDEN"
"Y";"SWITZERLAND"
"N";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"Y";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TIMOR-LESTE"
"Y";"TOGO"
"Y";"TONGA"
"A";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"Y";"TURKEY"
"A";"TURKMENISTAN"
"Y";"TUVALU"
"A";"UGANDA"
"Y";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"A";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"N";"UZBEKISTAN"
"Non";"VANUATU"
"N";"VENEZUELA (BOLIVARIAN REPUBLIC OF)"
"N";"VIET NAM"
"A";"YEMEN"
"A";"ZAMBIA"
"N";"ZIMBABWE"
