"Y";"AFGHANISTAN"
"N";"ALBANIA"
"Y";"ALGERIA"
"N";"ANDORRA"
"A";"ANGOLA"
"Non";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"N";"AUSTRALIA"
"N";"AUSTRIA"
"Y";"AZERBAIJAN"
"A";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"A";"BARBADOS"
"Y";"BELARUS"
"N";"BELGIUM"
"A";"BELIZE"
"Non";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA (PLURINATIONAL STATE OF)"
"Y";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"A";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"N";"BULGARIA"
"Non";"BURKINA FASO"
"Y";"BURUNDI"
"A";"CABO VERDE"
"Y";"CAMBODIA"
"Non";"CAMEROON"
"N";"CANADA"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"N";"CHILE"
"Y";"CHINA"
"N";"COLOMBIA"
"Non";"COMOROS"
"Non";"CONGO"
"Y";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"N";"CROATIA"
"Y";"CUBA"
"N";"CYPRUS"
"N";"CZECHIA"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Non";"DEMOCRATIC REPUBLIC OF THE CONGO"
"N";"DENMARK"
"Y";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Y";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"N";"ESTONIA"
"Non";"ESWATINI"
"Y";"ETHIOPIA"
"A";"FIJI"
"N";"FINLAND"
"N";"FRANCE"
"Y";"GABON"
"Y";"GAMBIA"
"N";"GEORGIA"
"N";"GERMANY"
"Non";"GHANA"
"N";"GREECE"
"Non";"GRENADA"
"A";"GUATEMALA"
"Non";"GUINEA"
"Non";"GUINEA-BISSAU"
"A";"GUYANA"
"Non";"HAITI"
"Y";"HONDURAS"
"N";"HUNGARY"
"N";"ICELAND"
"A";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"N";"IRELAND"
"N";"ISRAEL"
"N";"ITALY"
"Y";"JAMAICA"
"N";"JAPAN"
"Y";"JORDAN"
"Y";"KAZAKHSTAN"
"Y";"KENYA"
"Y";"KIRIBATI"
"Y";"KUWAIT"
"Y";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"N";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"A";"LIBYA"
"N";"LIECHTENSTEIN"
"N";"LITHUANIA"
"N";"LUXEMBOURG"
"Y";"MADAGASCAR"
"A";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"A";"MALI"
"N";"MALTA"
"Non";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"Non";"MICRONESIA (FEDERATED STATES OF)"
"N";"MONACO"
"Y";"MONGOLIA"
"N";"MONTENEGRO"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Non";"NAURU"
"Y";"NEPAL"
"N";"NETHERLANDS"
"N";"NEW ZEALAND"
"Y";"NICARAGUA"
"A";"NIGER"
"A";"NIGERIA"
"N";"NORTH MACEDONIA"
"N";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"A";"PALAU"
"Y";"PANAMA"
"A";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"N";"POLAND"
"N";"PORTUGAL"
"Y";"QATAR"
"N";"REPUBLIC OF KOREA"
"N";"REPUBLIC OF MOLDOVA"
"N";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"Y";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"N";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Y";"SERBIA"
"Non";"SEYCHELLES"
"Non";"SIERRA LEONE"
"Y";"SINGAPORE"
"N";"SLOVAKIA"
"N";"SLOVENIA"
"A";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"Non";"SOUTH SUDAN"
"N";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"N";"SWEDEN"
"A";"SWITZERLAND"
"Y";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"Y";"THAILAND"
"Y";"TIMOR-LESTE"
"Y";"TOGO"
"Y";"TONGA"
"A";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"N";"TURKEY"
"Non";"TURKMENISTAN"
"Non";"TUVALU"
"Y";"UGANDA"
"N";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"N";"UNITED KINGDOM"
"Non";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"A";"URUGUAY"
"Y";"UZBEKISTAN"
"Non";"VANUATU"
"Y";"VENEZUELA (BOLIVARIAN REPUBLIC OF)"
"Y";"VIET NAM"
"Y";"YEMEN"
"Non";"ZAMBIA"
"Y";"ZIMBABWE"
