"Non";"AFGHANISTAN"
"Y";"ALBANIA"
"Y";"ALGERIA"
"Non";"ANDORRA"
"Y";"ANGOLA"
"Non";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Non";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Non";"BARBADOS"
"Y";"BELARUS"
"Y";"BELGIUM"
"Non";"BELIZE"
"Y";"BENIN"
"Non";"BHUTAN"
"Y";"BOLIVIA"
"Y";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"Non";"BURKINA FASO"
"Non";"BURUNDI"
"Non";"CAMBODIA"
"Non";"CAMEROON"
"Y";"CANADA"
"Y";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"Y";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Non";"COMOROS"
"Y";"CONGO"
"Non";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"Y";"CROATIA"
"Y";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Y";"DENMARK"
"Non";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Non";"ECUADOR"
"Y";"EGYPT"
"Non";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Non";"ERITREA"
"Non";"ESTONIA"
"Y";"ETHIOPIA"
"Y";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"Non";"GABON"
"Y";"GAMBIA"
"Non";"GEORGIA"
"Y";"GERMANY"
"Y";"GHANA"
"Y";"GREECE"
"Non";"GRENADA"
"Y";"GUATEMALA"
"Y";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"Non";"HAITI"
"Y";"HONDURAS"
"Non";"HUNGARY"
"Non";"ICELAND"
"Y";"INDIA"
"Non";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"Y";"IRELAND"
"Non";"ISRAEL"
"Y";"ITALY"
"Y";"JAMAICA"
"Y";"JAPAN"
"Non";"JORDAN"
"Y";"KAZAKHSTAN"
"Y";"KENYA"
"Y";"KUWAIT"
"Non";"KYRGYZSTAN"
"Non";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Non";"LATVIA"
"Y";"LEBANON"
"Non";"LESOTHO"
"Non";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Non";"LITHUANIA"
"Y";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Y";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Non";"MALI"
"Non";"MALTA"
"Y";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Non";"MAURITIUS"
"Y";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"Y";"MONGOLIA"
"Non";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Y";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Non";"NICARAGUA"
"Non";"NIGER"
"Y";"NIGERIA"
"Y";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"Non";"PAPUA NEW GUINEA"
"Non";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"Y";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Non";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"Y";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Non";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Y";"SEYCHELLES"
"Y";"SIERRA LEONE"
"Y";"SINGAPORE"
"Non";"SLOVAKIA"
"Non";"SLOVENIA"
"Non";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"Y";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"Non";"SWAZILAND"
"Y";"SWEDEN"
"Y";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"Non";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TOGO"
"Non";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"Non";"TURKEY"
"Non";"TURKMENISTAN"
"Y";"UGANDA"
"Y";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"A";"UNITED STATES"
"Y";"URUGUAY"
"Non";"UZBEKISTAN"
"Non";"VANUATU"
"Y";"VENEZUELA"
"Y";"VIET NAM"
"Y";"YEMEN"
"Non";"YUGOSLAVIA"
"Non";"ZAIRE"
"Y";"ZAMBIA"
"Non";"ZIMBABWE"
