"Y";"AFGHANISTAN"
"N";"ALBANIA"
"Y";"ALGERIA"
"N";"ANDORRA"
"Y";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"A";"ARMENIA"
"N";"AUSTRALIA"
"N";"AUSTRIA"
"A";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"A";"BELARUS"
"N";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA"
"A";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"A";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"N";"BULGARIA"
"Y";"BURKINA FASO"
"Y";"BURUNDI"
"Y";"CAMBODIA"
"Y";"CAMEROON"
"A";"CANADA"
"Y";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"A";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Non";"COMOROS"
"Y";"CONGO"
"Y";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"N";"CROATIA"
"Y";"CUBA"
"N";"CYPRUS"
"N";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"N";"DENMARK"
"Y";"DJIBOUTI"
"Y";"DOMINICA"
"Non";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Y";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"N";"ESTONIA"
"Y";"ETHIOPIA"
"Y";"FIJI"
"N";"FINLAND"
"N";"FRANCE"
"Y";"GABON"
"Y";"GAMBIA"
"A";"GEORGIA"
"A";"GERMANY"
"Y";"GHANA"
"Non";"GREECE"
"Y";"GRENADA"
"Y";"GUATEMALA"
"Y";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"N";"HUNGARY"
"N";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"N";"IRELAND"
"N";"ISRAEL"
"N";"ITALY"
"Y";"JAMAICA"
"A";"JAPAN"
"Y";"JORDAN"
"A";"KAZAKHSTAN"
"Y";"KENYA"
"Y";"KUWAIT"
"A";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"A";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Y";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"N";"LIECHTENSTEIN"
"N";"LITHUANIA"
"N";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Y";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Non";"MALI"
"N";"MALTA"
"A";"MARSHALL ISLANDS"
"Non";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"A";"MICRONESIA (FEDERATED STATES OF)"
"N";"MONACO"
"Y";"MONGOLIA"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Y";"NEPAL"
"N";"NETHERLANDS"
"N";"NEW ZEALAND"
"Y";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"N";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"Non";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"N";"POLAND"
"N";"PORTUGAL"
"Y";"QATAR"
"A";"REPUBLIC OF KOREA"
"N";"REPUBLIC OF MOLDOVA"
"N";"ROMANIA"
"A";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"Y";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"A";"SAMOA"
"N";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Non";"SEYCHELLES"
"Y";"SIERRA LEONE"
"Y";"SINGAPORE"
"N";"SLOVAKIA"
"N";"SLOVENIA"
"A";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"A";"SOUTH AFRICA"
"N";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"Y";"SWAZILAND"
"N";"SWEDEN"
"Y";"SYRIAN ARAB REPUBLIC"
"A";"TAJIKISTAN"
"Y";"THAILAND"
"N";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TOGO"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"N";"TURKEY"
"Non";"TURKMENISTAN"
"Y";"UGANDA"
"A";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"N";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"A";"URUGUAY"
"Y";"UZBEKISTAN"
"Y";"VANUATU"
"Y";"VENEZUELA"
"Y";"VIET NAM"
"Y";"YEMEN"
"Non";"YUGOSLAVIA"
"Non";"ZAIRE"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
