"A";"AFGHANISTAN"
"Y";"ALBANIA"
"A";"ALGERIA"
"Y";"ANDORRA"
"A";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Non";"AZERBAIJAN"
"A";"BAHAMAS"
"Y";"BAHRAIN"
"A";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"Y";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA (PLURINATIONAL STATE OF)"
"Y";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"Y";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"A";"BURKINA FASO"
"Y";"BURUNDI"
"Y";"CAMBODIA"
"A";"CAMEROON"
"Y";"CANADA"
"Y";"CAPE VERDE"
"A";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"Y";"CHILE"
"A";"CHINA"
"Y";"COLOMBIA"
"A";"COMOROS"
"Y";"CONGO"
"Y";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"Y";"CROATIA"
"Y";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"Non";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"A";"DEMOCRATIC REPUBLIC OF THE CONGO"
"Y";"DENMARK"
"A";"DJIBOUTI"
"Y";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"A";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"Y";"ESTONIA"
"A";"ETHIOPIA"
"Y";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"Y";"GABON"
"Y";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"Non";"GHANA"
"Y";"GREECE"
"Y";"GRENADA"
"Y";"GUATEMALA"
"A";"GUINEA"
"Y";"GUINEA-BISSAU"
"A";"GUYANA"
"Non";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"Y";"INDIA"
"A";"INDONESIA"
