"Y";"AFGHANISTAN"
"Y";"ALBANIA"
"Y";"ALGERIA"
"Y";"ANDORRA"
"Y";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Non";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"Y";"BELGIUM"
"Non";"BELIZE"
"Y";"BENIN"
"Non";"BHUTAN"
"Y";"BOLIVIA (PLURINATIONAL STATE OF)"
"Y";"BOSNIA AND HERZEGOVINA"
"Non";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"Y";"BURKINA FASO"
"Non";"BURUNDI"
"Y";"CAMBODIA"
"Y";"CAMEROON"
"N";"CANADA"
"Non";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"Y";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Y";"COMOROS"
"Y";"CONGO"
"Y";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"Y";"CROATIA"
"Y";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Non";"DEMOCRATIC REPUBLIC OF THE CONGO"
"Y";"DENMARK"
"Y";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"Y";"ESTONIA"
"Y";"ETHIOPIA"
"Non";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"Non";"GABON"
"Non";"GAMBIA"
"Non";"GEORGIA"
"Y";"GERMANY"
"Y";"GHANA"
"Y";"GREECE"
"Y";"GRENADA"
