"Y";"AFGHANISTAN"
"A";"ALBANIA"
"Y";"ALGERIA"
"A";"ANDORRA"
"Non";"ANGOLA"
"Non";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"A";"ARMENIA"
"N";"AUSTRALIA"
"A";"AUSTRIA"
"Y";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"A";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA"
"A";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"A";"BULGARIA"
"Y";"BURKINA FASO"
"A";"BURUNDI"
"Y";"CAMBODIA"
"A";"CAMEROON"
"A";"CANADA"
"Y";"CAPE VERDE"
"Y";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"Y";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Non";"COMOROS"
"Y";"CONGO"
"A";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"A";"CROATIA"
"Y";"CUBA"
"Y";"CYPRUS"
"A";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Non";"DEMOCRATIC REPUBLIC OF THE CONGO"
"A";"DENMARK"
"Y";"DJIBOUTI"
"Non";"DOMINICA"
"A";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"A";"ESTONIA"
"Y";"ETHIOPIA"
"A";"FIJI"
"A";"FINLAND"
"A";"FRANCE"
"Y";"GABON"
"Y";"GAMBIA"
"A";"GEORGIA"
"A";"GERMANY"
"Y";"GHANA"
"A";"GREECE"
"N";"GRENADA"
"A";"GUATEMALA"
"Y";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"A";"HAITI"
"A";"HONDURAS"
"A";"HUNGARY"
"A";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"A";"IRELAND"
"N";"ISRAEL"
"A";"ITALY"
"Y";"JAMAICA"
"A";"JAPAN"
"Y";"JORDAN"
"Y";"KAZAKHSTAN"
"A";"KENYA"
"Non";"KIRIBATI"
"Y";"KUWAIT"
"Y";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"A";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Y";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"A";"LIECHTENSTEIN"
"A";"LITHUANIA"
"A";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Non";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"Y";"MALTA"
"N";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"N";"MICRONESIA (FEDERATED STATES OF)"
"A";"MONACO"
"Non";"MONGOLIA"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"N";"NAURU"
"Y";"NEPAL"
"A";"NETHERLANDS"
"A";"NEW ZEALAND"
"A";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"A";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"N";"PALAU"
"Y";"PANAMA"
"A";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"A";"PERU"
"Y";"PHILIPPINES"
"A";"POLAND"
"A";"PORTUGAL"
"Y";"QATAR"
"A";"REPUBLIC OF KOREA"
"A";"REPUBLIC OF MOLDOVA"
"A";"ROMANIA"
"A";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"A";"SAMOA"
"A";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"A";"SERBIA AND MONTENEGRO"
"Y";"SEYCHELLES"
"Y";"SIERRA LEONE"
"Y";"SINGAPORE"
"A";"SLOVAKIA"
"A";"SLOVENIA"
"A";"SOLOMON ISLANDS"
"Y";"SOMALIA"
"Y";"SOUTH AFRICA"
"A";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"Non";"SWAZILAND"
"A";"SWEDEN"
"A";"SWITZERLAND"
"Y";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"A";"THAILAND"
"A";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Non";"TIMOR-LESTE"
"Y";"TOGO"
"A";"TONGA"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"Y";"TURKEY"
"Y";"TURKMENISTAN"
"Non";"TUVALU"
"A";"UGANDA"
"A";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"A";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"Y";"URUGUAY"
"Y";"UZBEKISTAN"
"A";"VANUATU"
"Y";"VENEZUELA (BOLIVARIAN REPUBLIC OF)"
"Y";"VIET NAM"
"Y";"YEMEN"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
