"Non";"AFGHANISTAN"
"A";"ALBANIA"
"Y";"ALGERIA"
"A";"ANDORRA"
"Y";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"N";"ARGENTINA"
"A";"ARMENIA"
"N";"AUSTRALIA"
"A";"AUSTRIA"
"Y";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"A";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA"
"A";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"A";"BULGARIA"
"Y";"BURKINA FASO"
"Y";"BURUNDI"
"Y";"CAMBODIA"
"Y";"CAMEROON"
"N";"CANADA"
"Y";"CAPE VERDE"
"Y";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"N";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Y";"COMOROS"
"Y";"CONGO"
"A";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"A";"CROATIA"
"Y";"CUBA"
"A";"CYPRUS"
"A";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Y";"DEMOCRATIC REPUBLIC OF THE CONGO"
"A";"DENMARK"
"Y";"DJIBOUTI"
"Y";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"A";"ESTONIA"
"Y";"ETHIOPIA"
"Y";"FIJI"
"A";"FINLAND"
"A";"FRANCE"
"Y";"GABON"
"Y";"GAMBIA"
"A";"GEORGIA"
"A";"GERMANY"
"Y";"GHANA"
"A";"GREECE"
"Y";"GRENADA"
"A";"GUATEMALA"
"Y";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"A";"HUNGARY"
"A";"ICELAND"
"A";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"A";"IRELAND"
"N";"ISRAEL"
"A";"ITALY"
"Y";"JAMAICA"
"Y";"JAPAN"
"Y";"JORDAN"
"Y";"KAZAKHSTAN"
"Y";"KENYA"
"Non";"KIRIBATI"
"Y";"KUWAIT"
"A";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"A";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"A";"LIECHTENSTEIN"
"A";"LITHUANIA"
"A";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Y";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"A";"MALTA"
"Y";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"A";"MEXICO"
"Non";"MICRONESIA (FEDERATED STATES OF)"
"A";"MONACO"
"Y";"MONGOLIA"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"A";"NAURU"
"A";"NEPAL"
"A";"NETHERLANDS"
"N";"NEW ZEALAND"
"Y";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"N";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"A";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"A";"POLAND"
"A";"PORTUGAL"
"Y";"QATAR"
"A";"REPUBLIC OF KOREA"
"A";"REPUBLIC OF MOLDOVA"
"A";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"Y";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"A";"SAMOA"
"A";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Non";"SAUDI ARABIA"
"Y";"SENEGAL"
"A";"SERBIA AND MONTENEGRO"
"Y";"SEYCHELLES"
"Y";"SIERRA LEONE"
"Y";"SINGAPORE"
"A";"SLOVAKIA"
"A";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Y";"SOMALIA"
"Y";"SOUTH AFRICA"
"A";"SPAIN"
"Y";"SRI LANKA"
"N";"SUDAN"
"Y";"SURINAME"
"Non";"SWAZILAND"
"A";"SWEDEN"
"N";"SWITZERLAND"
"Y";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"Y";"THAILAND"
"A";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TIMOR-LESTE"
"Y";"TOGO"
"Non";"TONGA"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"A";"TURKEY"
"Y";"TURKMENISTAN"
"A";"TUVALU"
"Y";"UGANDA"
"A";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"A";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"Y";"URUGUAY"
"A";"UZBEKISTAN"
"Non";"VANUATU"
"Y";"VENEZUELA"
"Y";"VIET NAM"
"Y";"YEMEN"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
