"Non";"AFGHANISTAN"
"Y";"ALBANIA"
"A";"ALGERIA"
"Y";"ANDORRA"
"A";"ANGOLA"
"A";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"A";"AZERBAIJAN"
"Y";"BAHAMAS"
"A";"BAHRAIN"
"A";"BANGLADESH"
"A";"BARBADOS"
"A";"BELARUS"
"Y";"BELGIUM"
"A";"BELIZE"
"A";"BENIN"
"A";"BHUTAN"
"Y";"BOLIVIA"
"Y";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"Y";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"A";"BURKINA FASO"
"A";"BURUNDI"
"A";"CAMBODIA"
"A";"CAMEROON"
"Y";"CANADA"
"A";"CAPE VERDE"
"A";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"Y";"CHILE"
"A";"CHINA"
"Y";"COLOMBIA"
"A";"COMOROS"
"A";"CONGO"
"Y";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Y";"CROATIA"
"A";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"A";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"A";"DEMOCRATIC REPUBLIC OF THE CONGO"
"Y";"DENMARK"
"A";"DJIBOUTI"
"A";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"A";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"A";"ERITREA"
"Y";"ESTONIA"
"A";"ETHIOPIA"
"A";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"A";"GABON"
"Non";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"A";"GHANA"
"Y";"GREECE"
"A";"GRENADA"
"Y";"GUATEMALA"
"A";"GUINEA"
"A";"GUINEA-BISSAU"
"A";"GUYANA"
"Non";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"A";"INDIA"
"A";"INDONESIA"
"A";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"Y";"IRELAND"
"Y";"ISRAEL"
"Y";"ITALY"
"A";"JAMAICA"
"Y";"JAPAN"
"A";"JORDAN"
"Y";"KAZAKHSTAN"
"A";"KENYA"
"Non";"KIRIBATI"
"A";"KUWAIT"
"Y";"KYRGYZSTAN"
"A";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"A";"LEBANON"
"A";"LESOTHO"
"Non";"LIBERIA"
"A";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"A";"MADAGASCAR"
"A";"MALAWI"
"A";"MALAYSIA"
"A";"MALDIVES"
"A";"MALI"
"Y";"MALTA"
"Non";"MARSHALL ISLANDS"
"A";"MAURITANIA"
"A";"MAURITIUS"
"Y";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"A";"MONGOLIA"
"A";"MOROCCO"
"A";"MOZAMBIQUE"
"A";"MYANMAR"
"A";"NAMIBIA"
"Y";"NAURU"
"A";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Y";"NICARAGUA"
"A";"NIGER"
"A";"NIGERIA"
"Y";"NORWAY"
"A";"OMAN"
"A";"PAKISTAN"
"Y";"PALAU"
"Y";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"A";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"A";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"N";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"A";"SAINT LUCIA"
"A";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"A";"SAUDI ARABIA"
"A";"SENEGAL"
"Y";"SERBIA AND MONTENEGRO"
"Non";"SEYCHELLES"
"A";"SIERRA LEONE"
"A";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Non";"SOLOMON ISLANDS"
"A";"SOMALIA"
"A";"SOUTH AFRICA"
"Y";"SPAIN"
"A";"SRI LANKA"
"A";"SUDAN"
"A";"SURINAME"
"Non";"SWAZILAND"
"Y";"SWEDEN"
"Y";"SWITZERLAND"
"A";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"A";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TIMOR-LESTE"
"A";"TOGO"
"Non";"TONGA"
"A";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"Y";"TURKEY"
"A";"TURKMENISTAN"
"A";"TUVALU"
"N";"UGANDA"
"Y";"UKRAINE"
"A";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"A";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"Y";"UZBEKISTAN"
"Non";"VANUATU"
"Y";"VENEZUELA"
"Non";"VIET NAM"
"A";"YEMEN"
"A";"ZAMBIA"
"A";"ZIMBABWE"
