"A";"AFGHANISTAN"
"Non";"ALBANIA"
"A";"ALGERIA"
"Y";"ANGOLA"
"A";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Y";"AZERBAIJAN"
"A";"BAHAMAS"
"Y";"BAHRAIN"
"A";"BANGLADESH"
"A";"BARBADOS"
"Y";"BELARUS"
"Y";"BELGIUM"
"A";"BELIZE"
"A";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA"
"Non";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"A";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"Y";"BURKINA FASO"
"A";"BURUNDI"
"Non";"CAMBODIA"
"A";"CAMEROON"
"Y";"CANADA"
"A";"CAPE VERDE"
"A";"CENTRAL AFRICAN REPUBLIC"
"A";"CHAD"
"A";"CHILE"
"Non";"CHINA"
"A";"COLOMBIA"
"A";"COMOROS"
"A";"CONGO"
"Y";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Non";"CROATIA"
"A";"CUBA"
"A";"CYPRUS"
"Y";"CZECHOSLOVAKIA"
"A";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Y";"DENMARK"
"Non";"DJIBOUTI"
"Y";"DOMINICA"
"A";"DOMINICAN REPUBLIC"
"A";"ECUADOR"
"A";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"A";"ESTONIA"
"A";"ETHIOPIA"
"Y";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"A";"GABON"
"Y";"GAMBIA"
"Non";"GEORGIA"
"Y";"GERMANY"
"A";"GHANA"
"Y";"GREECE"
"A";"GRENADA"
"A";"GUATEMALA"
"A";"GUINEA"
"A";"GUINEA-BISSAU"
"A";"GUYANA"
"A";"HAITI"
"A";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"A";"INDIA"
"A";"INDONESIA"
"A";"IRAN (ISLAMIC REPUBLIC OF)"
"A";"IRAQ"
"Y";"IRELAND"
"Y";"ISRAEL"
"Y";"ITALY"
"A";"JAMAICA"
"Y";"JAPAN"
"Y";"JORDAN"
"Y";"KAZAKHSTAN"
"A";"KENYA"
"Y";"KUWAIT"
"Y";"KYRGYZSTAN"
"A";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"A";"LEBANON"
"A";"LESOTHO"
"A";"LIBERIA"
"A";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"A";"MADAGASCAR"
"Y";"MALAWI"
"A";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"Y";"MALTA"
"Y";"MARSHALL ISLANDS"
"A";"MAURITANIA"
"Y";"MAURITIUS"
"A";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"A";"MONGOLIA"
"A";"MOROCCO"
"Y";"MOZAMBIQUE"
"A";"MYANMAR"
"A";"NAMIBIA"
"Non";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"A";"NICARAGUA"
"A";"NIGER"
"A";"NIGERIA"
"Y";"NORWAY"
"Y";"OMAN"
"A";"PAKISTAN"
"Y";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"A";"PARAGUAY"
"A";"PERU"
"A";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"Y";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"A";"RWANDA"
"Y";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"A";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAN MARINO"
"A";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"A";"SENEGAL"
"Y";"SEYCHELLES"
"Non";"SIERRA LEONE"
"A";"SINGAPORE"
"Y";"SLOVENIA"
"Non";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Non";"SOUTH AFRICA"
"Y";"SPAIN"
"A";"SRI LANKA"
"A";"SUDAN"
"A";"SURINAME"
"Y";"SWAZILAND"
"Y";"SWEDEN"
"A";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"A";"THAILAND"
"A";"TOGO"
"A";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"Y";"TURKEY"
"Y";"TURKMENISTAN"
"A";"UGANDA"
"Y";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"A";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"Non";"UZBEKISTAN"
"Y";"VANUATU"
"A";"VENEZUELA"
"A";"VIET NAM"
"A";"YEMEN"
"Non";"YUGOSLAVIA"
"Y";"ZAIRE"
"A";"ZAMBIA"
"A";"ZIMBABWE"
