"A";"AFGHANISTAN"
"Y";"ALBANIA"
"A";"ALGERIA"
"Y";"ANDORRA"
"N";"ANGOLA"
"A";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"A";"AZERBAIJAN"
"A";"BAHAMAS"
"A";"BAHRAIN"
"A";"BANGLADESH"
"A";"BARBADOS"
"A";"BELARUS"
"Y";"BELGIUM"
"A";"BELIZE"
"A";"BENIN"
"A";"BHUTAN"
"A";"BOLIVIA"
"Non";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"A";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"A";"BURKINA FASO"
"A";"BURUNDI"
"Non";"CAMBODIA"
"A";"CAMEROON"
"Y";"CANADA"
"A";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"Y";"CHILE"
"N";"CHINA"
"A";"COLOMBIA"
"A";"COMOROS"
"A";"CONGO"
"Y";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Y";"CROATIA"
"N";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"N";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Y";"DENMARK"
"Non";"DJIBOUTI"
"Y";"DOMINICA"
"Non";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"A";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"A";"ERITREA"
"Y";"ESTONIA"
"A";"ETHIOPIA"
"A";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"A";"GABON"
"Non";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"N";"GHANA"
"Y";"GREECE"
"A";"GRENADA"
"Non";"GUATEMALA"
"A";"GUINEA"
"Non";"GUINEA-BISSAU"
"A";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"N";"INDIA"
"N";"INDONESIA"
"N";"IRAN (ISLAMIC REPUBLIC OF)"
"N";"IRAQ"
"Y";"IRELAND"
"Y";"ISRAEL"
"Y";"ITALY"
"A";"JAMAICA"
"Y";"JAPAN"
"A";"JORDAN"
"A";"KAZAKHSTAN"
"A";"KENYA"
"Y";"KUWAIT"
"A";"KYRGYZSTAN"
"N";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"A";"LEBANON"
"N";"LESOTHO"
"Non";"LIBERIA"
"N";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"Non";"MADAGASCAR"
"A";"MALAWI"
"A";"MALAYSIA"
"A";"MALDIVES"
"A";"MALI"
"Y";"MALTA"
"Y";"MARSHALL ISLANDS"
"A";"MAURITANIA"
"A";"MAURITIUS"
"A";"MEXICO"
"A";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"Non";"MONGOLIA"
"A";"MOROCCO"
"A";"MOZAMBIQUE"
"N";"MYANMAR"
"N";"NAMIBIA"
"Non";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Y";"NICARAGUA"
"A";"NIGER"
"A";"NIGERIA"
"Y";"NORWAY"
"Non";"OMAN"
"A";"PAKISTAN"
"Non";"PALAU"
"A";"PANAMA"
"A";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"A";"PERU"
"A";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"Non";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"A";"RWANDA"
"A";"SAINT KITTS AND NEVIS"
"N";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Non";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Non";"SENEGAL"
"Non";"SEYCHELLES"
"A";"SIERRA LEONE"
"A";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"N";"SOUTH AFRICA"
"Y";"SPAIN"
"A";"SRI LANKA"
"N";"SUDAN"
"A";"SURINAME"
"A";"SWAZILAND"
"Y";"SWEDEN"
"N";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"A";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"A";"TOGO"
"A";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"Y";"TURKEY"
"A";"TURKMENISTAN"
"N";"UGANDA"
"A";"UKRAINE"
"Non";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"N";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"A";"UZBEKISTAN"
"Non";"VANUATU"
"A";"VENEZUELA"
"N";"VIET NAM"
"Non";"YEMEN"
"Non";"YUGOSLAVIA"
"Non";"ZAIRE"
"N";"ZAMBIA"
"N";"ZIMBABWE"
