"Y";"AFGHANISTAN"
"Y";"ALBANIA"
"Y";"ALGERIA"
"A";"ANDORRA"
"A";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"A";"ARMENIA"
"A";"AUSTRALIA"
"Y";"AUSTRIA"
"Y";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"A";"BELARUS"
"A";"BELGIUM"
"A";"BELIZE"
"A";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA"
"Y";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"A";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"A";"BULGARIA"
"Y";"BURKINA FASO"
"A";"BURUNDI"
"Y";"CAMBODIA"
"A";"CAMEROON"
"A";"CANADA"
"Y";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"Y";"CHILE"
"A";"CHINA"
"Y";"COLOMBIA"
"Y";"COMOROS"
"Non";"CONGO"
"Y";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Y";"CROATIA"
"Non";"CUBA"
"A";"CYPRUS"
"A";"CZECH REPUBLIC"
"Non";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"A";"DENMARK"
"Y";"DJIBOUTI"
"Non";"DOMINICA"
"Non";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"A";"ESTONIA"
"A";"ETHIOPIA"
"Y";"FIJI"
"A";"FINLAND"
"A";"FRANCE"
"Y";"GABON"
"Non";"GAMBIA"
"A";"GEORGIA"
"A";"GERMANY"
"Non";"GHANA"
"A";"GREECE"
"A";"GRENADA"
"Y";"GUATEMALA"
"Non";"GUINEA"
"Non";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"A";"ICELAND"
"A";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"A";"IRELAND"
"Y";"ISRAEL"
"A";"ITALY"
"Y";"JAMAICA"
"A";"JAPAN"
"Y";"JORDAN"
"Y";"KAZAKHSTAN"
"A";"KENYA"
"Y";"KUWAIT"
"Y";"KYRGYZSTAN"
"Non";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"A";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"A";"LUXEMBOURG"
"Y";"MADAGASCAR"
"A";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"A";"MALTA"
"Y";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"A";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"A";"MONACO"
"Y";"MONGOLIA"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"A";"MYANMAR"
"Y";"NAMIBIA"
"Y";"NEPAL"
"A";"NETHERLANDS"
"A";"NEW ZEALAND"
"Y";"NICARAGUA"
"Y";"NIGER"
"A";"NIGERIA"
"A";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Y";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"A";"POLAND"
"A";"PORTUGAL"
"Y";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"A";"ROMANIA"
"A";"RUSSIAN FEDERATION"
"Y";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Non";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"A";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Non";"SEYCHELLES"
"Non";"SIERRA LEONE"
"Y";"SINGAPORE"
"A";"SLOVAKIA"
"Y";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"A";"SOUTH AFRICA"
"A";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"A";"SWAZILAND"
"A";"SWEDEN"
"Y";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"Y";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"A";"TOGO"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"Y";"TURKEY"
"Non";"TURKMENISTAN"
"Y";"UGANDA"
"A";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"A";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"Non";"UZBEKISTAN"
"Y";"VANUATU"
"A";"VENEZUELA"
"A";"VIET NAM"
"Y";"YEMEN"
"Non";"YUGOSLAVIA"
"Non";"ZAIRE"
"A";"ZAMBIA"
"A";"ZIMBABWE"
