"Y";"AFGHANISTAN"
"A";"ALBANIA"
"Y";"ALGERIA"
"A";"ANDORRA"
"Y";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"A";"ARMENIA"
"A";"AUSTRALIA"
"A";"AUSTRIA"
"Y";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"A";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"A";"BELGIUM"
"Y";"BELIZE"
"Non";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA (PLURINATIONAL STATE OF)"
"A";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"A";"BULGARIA"
"Non";"BURKINA FASO"
"Y";"BURUNDI"
"Y";"CABO VERDE"
"Y";"CAMBODIA"
"Non";"CAMEROON"
"A";"CANADA"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"A";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Non";"COMOROS"
"Y";"CONGO"
"A";"COSTA RICA"
"Non";"COTE D'IVOIRE"
"A";"CROATIA"
"Y";"CUBA"
"A";"CYPRUS"
"A";"CZECHIA"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Non";"DEMOCRATIC REPUBLIC OF THE CONGO"
"A";"DENMARK"
"Non";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"A";"EL SALVADOR"
"Y";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"A";"ESTONIA"
"Y";"ETHIOPIA"
"Y";"FIJI"
"A";"FINLAND"
"N";"FRANCE"
"A";"GABON"
"Non";"GAMBIA"
"A";"GEORGIA"
"A";"GERMANY"
"Non";"GHANA"
"A";"GREECE"
"Y";"GRENADA"
"Y";"GUATEMALA"
"Y";"GUINEA"
"Non";"GUINEA-BISSAU"
"Y";"GUYANA"
"Non";"HAITI"
"A";"HONDURAS"
"A";"HUNGARY"
"A";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"N";"IRAQ"
"A";"IRELAND"
"N";"ISRAEL"
"A";"ITALY"
"Y";"JAMAICA"
"N";"JAPAN"
"Y";"JORDAN"
"A";"KAZAKHSTAN"
"Y";"KENYA"
"Non";"KIRIBATI"
"Y";"KUWAIT"
"A";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"A";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"Y";"LIBYA"
"A";"LIECHTENSTEIN"
"A";"LITHUANIA"
"A";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Non";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"A";"MALTA"
"Y";"MARSHALL ISLANDS"
"A";"MAURITANIA"
"Y";"MAURITIUS"
"A";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"A";"MONACO"
"Y";"MONGOLIA"
"A";"MONTENEGRO"
"N";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Y";"NAURU"
"Y";"NEPAL"
"A";"NETHERLANDS"
"A";"NEW ZEALAND"
"Y";"NICARAGUA"
"Non";"NIGER"
"Non";"NIGERIA"
"A";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"A";"PALAU"
"A";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"A";"PARAGUAY"
"A";"PERU"
"Y";"PHILIPPINES"
"A";"POLAND"
"A";"PORTUGAL"
"A";"QATAR"
"A";"REPUBLIC OF KOREA"
"A";"REPUBLIC OF MOLDOVA"
"A";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"Y";"RWANDA"
"Y";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"A";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"A";"SENEGAL"
"Non";"SERBIA"
"Non";"SEYCHELLES"
"Non";"SIERRA LEONE"
"Y";"SINGAPORE"
"A";"SLOVAKIA"
"A";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"Y";"SOUTH SUDAN"
"A";"SPAIN"
"Non";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"Y";"SWAZILAND"
"A";"SWEDEN"
"A";"SWITZERLAND"
"Y";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"Y";"THAILAND"
"A";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Non";"TIMOR-LESTE"
"A";"TOGO"
"Non";"TONGA"
"Y";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"A";"TURKEY"
"Y";"TURKMENISTAN"
"A";"TUVALU"
"Y";"UGANDA"
"N";"UKRAINE"
"A";"UNITED ARAB EMIRATES"
"N";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"Y";"URUGUAY"
"Y";"UZBEKISTAN"
"Y";"VANUATU"
"Y";"VENEZUELA (BOLIVARIAN REPUBLIC OF)"
"Y";"VIET NAM"
"Y";"YEMEN"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
