"A";"AFGHANISTAN"
"Y";"ALBANIA"
"A";"ALGERIA"
"Y";"ANDORRA"
"Y";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Non";"AZERBAIJAN"
"Y";"BAHAMAS"
"A";"BAHRAIN"
"A";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"Y";"BELGIUM"
"Y";"BELIZE"
"A";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA"
"Non";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"Non";"BURKINA FASO"
"Non";"BURUNDI"
"Non";"CAMBODIA"
"A";"CAMEROON"
"Y";"CANADA"
"A";"CAPE VERDE"
"A";"CENTRAL AFRICAN REPUBLIC"
"A";"CHAD"
"Y";"CHILE"
"A";"CHINA"
"A";"COLOMBIA"
"Y";"COMOROS"
"Non";"CONGO"
"Y";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Y";"CROATIA"
"A";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"A";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"A";"DEMOCRATIC REPUBLIC OF THE CONGO"
"Y";"DENMARK"
"A";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"A";"EGYPT"
"Y";"EL SALVADOR"
"A";"EQUATORIAL GUINEA"
"A";"ERITREA"
"Y";"ESTONIA"
"Y";"ETHIOPIA"
"A";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"A";"GABON"
"Y";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"A";"GHANA"
"Y";"GREECE"
"Non";"GRENADA"
"Y";"GUATEMALA"
"A";"GUINEA"
"A";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"A";"INDIA"
"A";"INDONESIA"
"Non";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"Y";"IRELAND"
"Y";"ISRAEL"
"Y";"ITALY"
"Y";"JAMAICA"
"Y";"JAPAN"
"A";"JORDAN"
"Y";"KAZAKHSTAN"
"A";"KENYA"
"Y";"KUWAIT"
"Y";"KYRGYZSTAN"
"A";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"A";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"N";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"Non";"MADAGASCAR"
"Y";"MALAWI"
"A";"MALAYSIA"
"Y";"MALDIVES"
"A";"MALI"
"Y";"MALTA"
"Y";"MARSHALL ISLANDS"
"A";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"Y";"MONGOLIA"
"A";"MOROCCO"
"A";"MOZAMBIQUE"
"A";"MYANMAR"
"A";"NAMIBIA"
"A";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Y";"NICARAGUA"
"A";"NIGER"
"N";"NIGERIA"
"Y";"NORWAY"
"Non";"OMAN"
"A";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"A";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"A";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"Non";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"Y";"SAINT KITTS AND NEVIS"
"A";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Y";"SEYCHELLES"
"A";"SIERRA LEONE"
"A";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"Y";"SPAIN"
"A";"SRI LANKA"
"N";"SUDAN"
"A";"SURINAME"
"Y";"SWAZILAND"
"Y";"SWEDEN"
"A";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"A";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"A";"TOGO"
"Y";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"Y";"TURKEY"
"Non";"TURKMENISTAN"
"Non";"UGANDA"
"Y";"UKRAINE"
"A";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"A";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"Y";"UZBEKISTAN"
"Y";"VANUATU"
"Y";"VENEZUELA"
"A";"VIET NAM"
"Non";"YEMEN"
"Non";"YUGOSLAVIA"
"Y";"ZAMBIA"
"A";"ZIMBABWE"
