"Y";"AFGHANISTAN"
"N";"ALBANIA"
"Y";"ALGERIA"
"N";"ANDORRA"
"Y";"ANGOLA"
"Non";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"A";"ARMENIA"
"N";"AUSTRALIA"
"N";"AUSTRIA"
"A";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"N";"BELGIUM"
"Non";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA"
"N";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"N";"BULGARIA"
"Y";"BURKINA FASO"
"Y";"BURUNDI"
"Y";"CAMBODIA"
"Y";"CAMEROON"
"N";"CANADA"
"Y";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Non";"CHAD"
"Y";"CHILE"
"A";"CHINA"
"Y";"COLOMBIA"
"Y";"COMOROS"
"Y";"CONGO"
"Y";"COSTA RICA"
"Y";"COTE D'IVOIRE"
"N";"CROATIA"
"Y";"CUBA"
"N";"CYPRUS"
"N";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"Non";"DEMOCRATIC REPUBLIC OF THE CONGO"
"N";"DENMARK"
"Y";"DJIBOUTI"
"Non";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Y";"EQUATORIAL GUINEA"
"Y";"ERITREA"
"N";"ESTONIA"
"Y";"ETHIOPIA"
"Y";"FIJI"
"N";"FINLAND"
"N";"FRANCE"
"Y";"GABON"
"Non";"GAMBIA"
"A";"GEORGIA"
"N";"GERMANY"
"Y";"GHANA"
"N";"GREECE"
"Y";"GRENADA"
"Non";"GUATEMALA"
"Y";"GUINEA"
"Non";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"N";"HUNGARY"
"N";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"N";"IRELAND"
"N";"ISRAEL"
"N";"ITALY"
"Y";"JAMAICA"
"A";"JAPAN"
"Y";"JORDAN"
"A";"KAZAKHSTAN"
"Y";"KENYA"
"Non";"KIRIBATI"
"Y";"KUWAIT"
"Non";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"N";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"N";"LIECHTENSTEIN"
"N";"LITHUANIA"
"N";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Non";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"N";"MALTA"
"Non";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"N";"MICRONESIA (FEDERATED STATES OF)"
"N";"MONACO"
"Y";"MONGOLIA"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Y";"NAURU"
"Y";"NEPAL"
"N";"NETHERLANDS"
"N";"NEW ZEALAND"
"Y";"NICARAGUA"
"Non";"NIGER"
"Y";"NIGERIA"
"N";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"N";"POLAND"
"N";"PORTUGAL"
"Y";"QATAR"
"A";"REPUBLIC OF KOREA"
"N";"REPUBLIC OF MOLDOVA"
"N";"ROMANIA"
"A";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"N";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Non";"SEYCHELLES"
"Y";"SIERRA LEONE"
"Y";"SINGAPORE"
"N";"SLOVAKIA"
"N";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"N";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Non";"SURINAME"
"Y";"SWAZILAND"
"N";"SWEDEN"
"Y";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"Y";"THAILAND"
"N";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TOGO"
"Y";"TONGA"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"N";"TURKEY"
"A";"TURKMENISTAN"
"Non";"TUVALU"
"Y";"UGANDA"
"A";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"N";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"Y";"URUGUAY"
"Non";"UZBEKISTAN"
"Non";"VANUATU"
"Y";"VENEZUELA"
"Y";"VIET NAM"
"Y";"YEMEN"
"N";"YUGOSLAVIA"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
