"Non";"AFGHANISTAN"
"Y";"ALBANIA"
"N";"ALGERIA"
"Y";"ANDORRA"
"A";"ANGOLA"
"A";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"N";"AZERBAIJAN"
"Y";"BAHAMAS"
"N";"BAHRAIN"
"A";"BANGLADESH"
"Y";"BARBADOS"
"A";"BELARUS"
"Y";"BELGIUM"
"Y";"BELIZE"
"N";"BENIN"
"A";"BHUTAN"
"Y";"BOLIVIA"
"Y";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"Y";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"N";"BURKINA FASO"
"A";"BURUNDI"
"A";"CAMBODIA"
"A";"CAMEROON"
"Y";"CANADA"
"A";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"N";"CHAD"
"Y";"CHILE"
"N";"CHINA"
"Y";"COLOMBIA"
"N";"COMOROS"
"A";"CONGO"
"Non";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Y";"CROATIA"
"N";"CUBA"
"Y";"CYPRUS"
"Y";"CZECH REPUBLIC"
"N";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"N";"DEMOCRATIC REPUBLIC OF THE CONGO"
"Y";"DENMARK"
"N";"DJIBOUTI"
"A";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"N";"EGYPT"
"Y";"EL SALVADOR"
"A";"EQUATORIAL GUINEA"
"A";"ERITREA"
"Y";"ESTONIA"
"A";"ETHIOPIA"
"Y";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"A";"GABON"
"N";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"A";"GHANA"
"Y";"GREECE"
"A";"GRENADA"
"Y";"GUATEMALA"
"A";"GUINEA"
"Non";"GUINEA-BISSAU"
"Y";"GUYANA"
"A";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"N";"INDIA"
"N";"INDONESIA"
"N";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"Y";"IRELAND"
"Y";"ISRAEL"
"Y";"ITALY"
"A";"JAMAICA"
"Y";"JAPAN"
"N";"JORDAN"
"Y";"KAZAKHSTAN"
"A";"KENYA"
"Non";"KIRIBATI"
"N";"KUWAIT"
"Non";"KYRGYZSTAN"
"N";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"N";"LEBANON"
"Non";"LESOTHO"
"Non";"LIBERIA"
"N";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"A";"MADAGASCAR"
"A";"MALAWI"
"N";"MALAYSIA"
"A";"MALDIVES"
"A";"MALI"
"Y";"MALTA"
"Y";"MARSHALL ISLANDS"
"N";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"Y";"MONGOLIA"
"N";"MOROCCO"
"A";"MOZAMBIQUE"
"N";"MYANMAR"
"Y";"NAMIBIA"
"Non";"NAURU"
"A";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Y";"NICARAGUA"
"Non";"NIGER"
"A";"NIGERIA"
"Y";"NORWAY"
"N";"OMAN"
"N";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"A";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"N";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"A";"RUSSIAN FEDERATION"
"A";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"A";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"N";"SAUDI ARABIA"
"A";"SENEGAL"
"Non";"SEYCHELLES"
"N";"SIERRA LEONE"
"A";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"A";"SOUTH AFRICA"
"Y";"SPAIN"
"A";"SRI LANKA"
"N";"SUDAN"
"A";"SURINAME"
"Non";"SWAZILAND"
"Y";"SWEDEN"
"N";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"A";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"N";"TOGO"
"Non";"TONGA"
"Y";"TRINIDAD AND TOBAGO"
"N";"TUNISIA"
"Non";"TURKEY"
"Non";"TURKMENISTAN"
"A";"TUVALU"
"A";"UGANDA"
"A";"UKRAINE"
"N";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"A";"UNITED REPUBLIC OF TANZANIA"
"A";"UNITED STATES"
"Y";"URUGUAY"
"Non";"UZBEKISTAN"
"A";"VANUATU"
"Y";"VENEZUELA"
"N";"VIET NAM"
"Non";"YEMEN"
"Y";"YUGOSLAVIA"
"A";"ZAMBIA"
"Non";"ZIMBABWE"
