"Y";"AFGHANISTAN"
"A";"ALBANIA"
"Y";"ALGERIA"
"Y";"ANGOLA"
"Non";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"A";"AUSTRALIA"
"A";"AUSTRIA"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"A";"BARBADOS"
"Y";"BELARUS"
"A";"BELGIUM"
"A";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"A";"BOLIVIA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"A";"BULGARIA"
"Y";"BURKINA FASO"
"Y";"BURUNDI"
"Non";"CAMBODIA"
"A";"CAMEROON"
"A";"CANADA"
"Y";"CAPE VERDE"
"A";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"Y";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Y";"COMOROS"
"Non";"CONGO"
"A";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Y";"CUBA"
"Y";"CYPRUS"
"A";"CZECHOSLOVAKIA"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"A";"DENMARK"
"Y";"DJIBOUTI"
"A";"DOMINICA"
"Non";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Non";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"A";"ESTONIA"
"Y";"ETHIOPIA"
"A";"FIJI"
"A";"FINLAND"
"A";"FRANCE"
"Y";"GABON"
"Y";"GAMBIA"
"A";"GERMANY"
"Y";"GHANA"
"A";"GREECE"
"Non";"GRENADA"
"Y";"GUATEMALA"
"Y";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"A";"HUNGARY"
"A";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"A";"IRELAND"
"N";"ISRAEL"
"A";"ITALY"
"A";"JAMAICA"
"A";"JAPAN"
"Y";"JORDAN"
"Y";"KENYA"
"Y";"KUWAIT"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"N";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Non";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"A";"LIECHTENSTEIN"
"A";"LITHUANIA"
"A";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Non";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"A";"MALTA"
"A";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"A";"MICRONESIA (FEDERATED STATES OF)"
"A";"MONGOLIA"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Y";"NEPAL"
"A";"NETHERLANDS"
"A";"NEW ZEALAND"
"Y";"NICARAGUA"
"Y";"NIGER"
"Non";"NIGERIA"
"A";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"A";"PANAMA"
"A";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"A";"POLAND"
"A";"PORTUGAL"
"Y";"QATAR"
"Y";"REPUBLIC OF KOREA"
"N";"ROMANIA"
"Non";"RWANDA"
"A";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"A";"SAINT VINCENT AND THE GRENADINES"
"A";"SAMOA"
"Y";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Y";"SEYCHELLES"
"Y";"SIERRA LEONE"
"Y";"SINGAPORE"
"A";"SOLOMON ISLANDS"
"Y";"SOMALIA"
"Non";"SOUTH AFRICA"
"A";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"Y";"SWAZILAND"
"A";"SWEDEN"
"Y";"SYRIAN ARAB REPUBLIC"
"Y";"THAILAND"
"A";"TOGO"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"Y";"TURKEY"
"Y";"UGANDA"
"Y";"UKRAINE"
"A";"USSR"
"Y";"UNITED ARAB EMIRATES"
"A";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"N";"URUGUAY"
"Y";"VANUATU"
"Y";"VENEZUELA"
"Y";"VIET NAM"
"Y";"YEMEN"
"Y";"YUGOSLAVIA"
"Non";"ZAIRE"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
