"Y";"AFGHANISTAN"
"Y";"ALBANIA"
"Y";"ALGERIA"
"Y";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"Y";"BELARUS"
"A";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"Y";"BHUTAN"
"Y";"BOLIVIA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"A";"BULGARIA"
"Y";"BURKINA FASO"
"Y";"BURUNDI"
"Non";"CAMBODIA"
"Y";"CAMEROON"
"A";"CANADA"
"Y";"CAPE VERDE"
"Y";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"Y";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Y";"COMOROS"
"Y";"CONGO"
"Y";"COSTA RICA"
"Y";"CÔTE D'IVOIRE"
"Y";"CUBA"
"Y";"CYPRUS"
"A";"CZECHOSLOVAKIA"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"A";"DENMARK"
"Y";"DJIBOUTI"
"Y";"DOMINICA"
"Y";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Y";"ESTONIA"
"Y";"ETHIOPIA"
"Y";"FIJI"
"Y";"FINLAND"
"A";"FRANCE"
"Y";"GABON"
"Y";"GAMBIA"
"A";"GERMANY"
"Y";"GHANA"
"A";"GREECE"
"Non";"GRENADA"
"Non";"GUATEMALA"
"Y";"GUINEA"
"Non";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"A";"HUNGARY"
"A";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"Y";"IRELAND"
"A";"ISRAEL"
"A";"ITALY"
"Y";"JAMAICA"
"A";"JAPAN"
"Y";"JORDAN"
"Y";"KENYA"
"Y";"KUWAIT"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"Y";"LEBANON"
"Y";"LESOTHO"
"Y";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"A";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Y";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"Y";"MALTA"
"A";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Non";"MAURITIUS"
"Y";"MEXICO"
"A";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONGOLIA"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"Y";"MYANMAR"
"Y";"NAMIBIA"
"Y";"NEPAL"
"A";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Y";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"A";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Y";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"A";"POLAND"
"A";"PORTUGAL"
"Y";"QATAR"
"Y";"REPUBLIC OF KOREA"
"A";"ROMANIA"
"Non";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Y";"SEYCHELLES"
"Non";"SIERRA LEONE"
"Y";"SINGAPORE"
"Y";"SOLOMON ISLANDS"
"Y";"SOMALIA"
"Non";"SOUTH AFRICA"
"A";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"Y";"SWAZILAND"
"Y";"SWEDEN"
"Y";"SYRIAN ARAB REPUBLIC"
"Y";"THAILAND"
"Y";"TOGO"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"A";"TURKEY"
"Y";"UGANDA"
"Y";"UKRAINE"
"Y";"USSR"
"Y";"UNITED ARAB EMIRATES"
"A";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"A";"UNITED STATES"
"Y";"URUGUAY"
"Y";"VANUATU"
"Y";"VENEZUELA"
"Y";"VIET NAM"
"Y";"YEMEN"
"Y";"YUGOSLAVIA"
"Y";"ZAIRE"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
