"Y";"AFGHANISTAN"
"Non";"ALBANIA"
"Y";"ALGERIA"
"Non";"ANDORRA"
"Non";"ANGOLA"
"Y";"ANTIGUA AND BARBUDA"
"A";"ARGENTINA"
"N";"ARMENIA"
"N";"AUSTRALIA"
"N";"AUSTRIA"
"Non";"AZERBAIJAN"
"Y";"BAHAMAS"
"Y";"BAHRAIN"
"Y";"BANGLADESH"
"Y";"BARBADOS"
"N";"BELARUS"
"N";"BELGIUM"
"Y";"BELIZE"
"Y";"BENIN"
"Non";"BHUTAN"
"Y";"BOLIVIA"
"Non";"BOSNIA AND HERZEGOVINA"
"Y";"BOTSWANA"
"Y";"BRAZIL"
"Y";"BRUNEI DARUSSALAM"
"N";"BULGARIA"
"Y";"BURKINA FASO"
"Y";"BURUNDI"
"Non";"CAMBODIA"
"Y";"CAMEROON"
"N";"CANADA"
"Y";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"Y";"CHAD"
"Y";"CHILE"
"Y";"CHINA"
"Y";"COLOMBIA"
"Non";"COMOROS"
"N";"CONGO"
"Non";"COSTA RICA"
"N";"COTE D'IVOIRE"
"Non";"CROATIA"
"Y";"CUBA"
"Y";"CYPRUS"
"N";"CZECH REPUBLIC"
"Y";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"N";"DENMARK"
"Y";"DJIBOUTI"
"Y";"DOMINICA"
"Non";"DOMINICAN REPUBLIC"
"Y";"ECUADOR"
"Y";"EGYPT"
"Y";"EL SALVADOR"
"Non";"EQUATORIAL GUINEA"
"Non";"ERITREA"
"N";"ESTONIA"
"Y";"ETHIOPIA"
"Y";"FIJI"
"N";"FINLAND"
"N";"FRANCE"
"Y";"GABON"
"Non";"GAMBIA"
"N";"GEORGIA"
"N";"GERMANY"
"Y";"GHANA"
"N";"GREECE"
"Non";"GRENADA"
"Non";"GUATEMALA"
"N";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"N";"HUNGARY"
"N";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"N";"IRELAND"
"N";"ISRAEL"
"N";"ITALY"
"Y";"JAMAICA"
"N";"JAPAN"
"Y";"JORDAN"
"N";"KAZAKHSTAN"
"N";"KENYA"
"Y";"KUWAIT"
"Non";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"N";"LATVIA"
"Y";"LEBANON"
"Non";"LESOTHO"
"Non";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"N";"LIECHTENSTEIN"
"N";"LITHUANIA"
"N";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Y";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"N";"MALTA"
"A";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"A";"MICRONESIA (FEDERATED STATES OF)"
"N";"MONACO"
"Y";"MONGOLIA"
"Non";"MOROCCO"
"Non";"MOZAMBIQUE"
"Y";"MYANMAR"
"Non";"NAMIBIA"
"N";"NEPAL"
"N";"NETHERLANDS"
"N";"NEW ZEALAND"
"Y";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"N";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"Y";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"N";"POLAND"
"N";"PORTUGAL"
"Y";"QATAR"
"Y";"REPUBLIC OF KOREA"
"N";"REPUBLIC OF MOLDOVA"
"N";"ROMANIA"
"N";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Non";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Non";"SEYCHELLES"
"Y";"SIERRA LEONE"
"Y";"SINGAPORE"
"N";"SLOVAKIA"
"N";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"N";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"Y";"SURINAME"
"Y";"SWAZILAND"
"N";"SWEDEN"
"Y";"SYRIAN ARAB REPUBLIC"
"Non";"TAJIKISTAN"
"Y";"THAILAND"
"N";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Y";"TOGO"
"Y";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"N";"TURKEY"
"Non";"TURKMENISTAN"
"Y";"UGANDA"
"N";"UKRAINE"
"Non";"UNITED ARAB EMIRATES"
"N";"UNITED KINGDOM"
"Y";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"Y";"URUGUAY"
"Non";"UZBEKISTAN"
"Y";"VANUATU"
"Y";"VENEZUELA"
"Y";"VIET NAM"
"N";"YEMEN"
"Non";"YUGOSLAVIA"
"Non";"ZAIRE"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
