"Non";"AFGHANISTAN"
"Y";"ALBANIA"
"A";"ALGERIA"
"Y";"ANDORRA"
"N";"ANGOLA"
"A";"ANTIGUA AND BARBUDA"
"Y";"ARGENTINA"
"Y";"ARMENIA"
"Y";"AUSTRALIA"
"Y";"AUSTRIA"
"A";"AZERBAIJAN"
"A";"BAHAMAS"
"A";"BAHRAIN"
"A";"BANGLADESH"
"A";"BARBADOS"
"N";"BELARUS"
"Y";"BELGIUM"
"A";"BELIZE"
"N";"BENIN"
"A";"BHUTAN"
"Y";"BOLIVIA"
"Non";"BOSNIA AND HERZEGOVINA"
"A";"BOTSWANA"
"A";"BRAZIL"
"A";"BRUNEI DARUSSALAM"
"Y";"BULGARIA"
"A";"BURKINA FASO"
"N";"BURUNDI"
"Non";"CAMBODIA"
"A";"CAMEROON"
"Y";"CANADA"
"A";"CAPE VERDE"
"Non";"CENTRAL AFRICAN REPUBLIC"
"A";"CHAD"
"Y";"CHILE"
"N";"CHINA"
"A";"COLOMBIA"
"A";"COMOROS"
"A";"CONGO"
"Y";"COSTA RICA"
"A";"COTE D'IVOIRE"
"Y";"CROATIA"
"N";"CUBA"
"A";"CYPRUS"
"Y";"CZECH REPUBLIC"
"N";"DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA"
"N";"DEMOCRATIC REPUBLIC OF THE CONGO"
"Y";"DENMARK"
"Non";"DJIBOUTI"
"A";"DOMINICA"
"A";"DOMINICAN REPUBLIC"
"A";"ECUADOR"
"A";"EGYPT"
"Y";"EL SALVADOR"
"A";"EQUATORIAL GUINEA"
"A";"ERITREA"
"Y";"ESTONIA"
"A";"ETHIOPIA"
"A";"FIJI"
"Y";"FINLAND"
"Y";"FRANCE"
"A";"GABON"
"Non";"GAMBIA"
"Y";"GEORGIA"
"Y";"GERMANY"
"N";"GHANA"
"Y";"GREECE"
"A";"GRENADA"
"A";"GUATEMALA"
"A";"GUINEA"
"A";"GUINEA-BISSAU"
"A";"GUYANA"
"A";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"N";"INDIA"
"N";"INDONESIA"
"N";"IRAN (ISLAMIC REPUBLIC OF)"
"Non";"IRAQ"
"Y";"IRELAND"
"Y";"ISRAEL"
"Y";"ITALY"
"A";"JAMAICA"
"Y";"JAPAN"
"A";"JORDAN"
"A";"KAZAKHSTAN"
"A";"KENYA"
"Y";"KUWAIT"
"Y";"KYRGYZSTAN"
"N";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"A";"LEBANON"
"N";"LESOTHO"
"A";"LIBERIA"
"N";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"Non";"MADAGASCAR"
"A";"MALAWI"
"A";"MALAYSIA"
"A";"MALDIVES"
"A";"MALI"
"Y";"MALTA"
"Y";"MARSHALL ISLANDS"
"A";"MAURITANIA"
"Y";"MAURITIUS"
"A";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"A";"MONGOLIA"
"A";"MOROCCO"
"A";"MOZAMBIQUE"
"N";"MYANMAR"
"N";"NAMIBIA"
"A";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Y";"NICARAGUA"
"N";"NIGER"
"N";"NIGERIA"
"Y";"NORWAY"
"A";"OMAN"
"N";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"N";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"A";"PERU"
"A";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"A";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"A";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"A";"SAINT KITTS AND NEVIS"
"A";"SAINT LUCIA"
"Non";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"A";"SAUDI ARABIA"
"A";"SENEGAL"
"Non";"SEYCHELLES"
"A";"SIERRA LEONE"
"A";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"N";"SOUTH AFRICA"
"Y";"SPAIN"
"A";"SRI LANKA"
"N";"SUDAN"
"A";"SURINAME"
"A";"SWAZILAND"
"Y";"SWEDEN"
"N";"SYRIAN ARAB REPUBLIC"
"A";"TAJIKISTAN"
"A";"THAILAND"
"Y";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"A";"TOGO"
"A";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"A";"TURKEY"
"Non";"TURKMENISTAN"
"N";"UGANDA"
"A";"UKRAINE"
"A";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"N";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"Y";"UZBEKISTAN"
"Y";"VANUATU"
"A";"VENEZUELA"
"N";"VIET NAM"
"Non";"YEMEN"
"Non";"YUGOSLAVIA"
"N";"ZAMBIA"
"N";"ZIMBABWE"
